PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
HuggingFaceMedia|krea/Krea-2-LoRA-sunsetblur (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-sunsetblur (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-sunsetblur", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/ideogram_4_unconditional_lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/ideogram_4_unconditional_lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ostris/ideogram_4_unconditional_lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:together (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:together (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:together", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-xl-base-1.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|baidu/ERNIE-Image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|baidu/ERNIE-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "baidu/ERNIE-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-retroanime (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-retroanime (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-retroanime", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/krea2_turbo_training_adapter:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-vintagetarot:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-softwatercolor:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|victor/Krea-2-LoRA-magritte:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-dotmatrix:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|baidu/ERNIE-Image-Turbo (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|baidu/ERNIE-Image-Turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "baidu/ERNIE-Image-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-dotmatrix (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-dotmatrix (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-dotmatrix", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-medium", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|baidu/ERNIE-Image-Turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|baidu/ERNIE-Image-Turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "baidu/ERNIE-Image-Turbo:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/krea2_turbo_training_adapter (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/krea2_turbo_training_adapter (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ostris/krea2_turbo_training_adapter", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|victor/Krea-2-LoRA-magritte (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|victor/Krea-2-LoRA-magritte (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "victor/Krea-2-LoRA-magritte", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image:together (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image:together (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image:together", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-vintagetarot (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-vintagetarot (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-vintagetarot", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-medium:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Tongyi-MAI/Z-Image:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Tongyi-MAI/Z-Image:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Tongyi-MAI/Z-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-softwatercolor (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-softwatercolor (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-softwatercolor", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Tongyi-MAI/Z-Image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Tongyi-MAI/Z-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Tongyi-MAI/Z-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jmanhype/VHS-Rally-95-LoRA-v1-Ideogram-v4:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|nerijs/pixel-art-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|DeverStyle/Ideogram-4.0-Loras:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-rainywindow:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|AunyMoons/loras-pack:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "fal/FLUX.2-dev-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3-medium", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "fal/FLUX.2-dev-Turbo:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jmanhype/VHS-Rally-95-LoRA-v1-Ideogram-v4 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jmanhype/VHS-Rally-95-LoRA-v1-Ideogram-v4 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "jmanhype/VHS-Rally-95-LoRA-v1-Ideogram-v4", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image-2512 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image-2512 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image-2512", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|DeverStyle/Ideogram-4.0-Loras (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|DeverStyle/Ideogram-4.0-Loras (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "DeverStyle/Ideogram-4.0-Loras", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nerijs/pixel-art-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|nerijs/pixel-art-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "nerijs/pixel-art-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image-2512:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image-2512:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image-2512:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-kidsdrawing:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-kidsdrawing:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-kidsdrawing:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-rainywindow (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-rainywindow (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-rainywindow", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-kidsdrawing (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|krea/Krea-2-LoRA-kidsdrawing (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "krea/Krea-2-LoRA-kidsdrawing", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AunyMoons/loras-pack (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|AunyMoons/loras-pack (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "AunyMoons/loras-pack", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jarod2212/Aetheria_Moonlight_Shadow:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/PrimalFashion_SaharaBloom:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/Aetheria_Moonlight_Shadow:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/PrimalFashion_SaharaBloom:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3-medium:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large-turbo:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Muapi/nobody_7-pale-female-uncensored-flux1.d:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Muapi/nobody_7-pale-female-uncensored-flux1.d:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Muapi/nobody_7-pale-female-uncensored-flux1.d", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large-turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Muapi/nobody_7-pale-female-uncensored-flux1.d:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Muapi/nobody_7-pale-female-uncensored-flux1.d:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|meituan-longcat/LongCat-Image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|meituan-longcat/LongCat-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "meituan-longcat/LongCat-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/zimage_turbo_training_adapter (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ostris/zimage_turbo_training_adapter", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|meituan-longcat/LongCat-Image:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|meituan-longcat/LongCat-Image:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "meituan-longcat/LongCat-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ostris/zimage_turbo_training_adapter:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ostris/zimage_turbo_training_adapter:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large-turbo:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jarod2212/PrimalFashion_SaharaBloom (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/PrimalFashion_SaharaBloom (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "jarod2212/PrimalFashion_SaharaBloom", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|jarod2212/Aetheria_Moonlight_Shadow (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/Aetheria_Moonlight_Shadow (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "jarod2212/Aetheria_Moonlight_Shadow", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3-medium:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/vault-suit-pony-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.cinematic-lighting:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Blib-la/caricature_lora_sdxl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/hannahowo-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|DeverStyle/Krea2-Loras:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.great-lighting:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/Primal_Fashion_Egyptian_Muse:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/olivia-casta-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|jarod2212/Primal_Fashion_Egyptian_Muse:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Blib-la/caricature_lora_sdxl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Blib-la/caricature_lora_sdxl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Blib-la/caricature_lora_sdxl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/vault-suit-pony-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/vault-suit-pony-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/vault-suit-pony-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/smoking-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/smoking-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/smoking-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/hannahowo-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/hannahowo-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/hannahowo-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|DeverStyle/Krea2-Loras (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|DeverStyle/Krea2-Loras (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "DeverStyle/Krea2-Loras", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.cinematic-lighting (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.cinematic-lighting (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ntc-ai/SDXL-LoRA-slider.cinematic-lighting", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|MarkBW/olivia-casta-xl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|MarkBW/olivia-casta-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "MarkBW/olivia-casta-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.great-lighting (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
