PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
HuggingFaceMedia|lvladikov/Krea2-Turbo-Distill-4step-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lvladikov/Krea2-Turbo-Distill-4step-LoRA", "provider": "Hu
HuggingFaceMedia|lvladikov/Krea2-Turbo-Distill-4step-LoRA (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "lvladikov/Krea2-Turbo-Distill-4step-LoRA", "provider": "HuggingFace
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-xl-base-1.0", "provider": "Hu
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-xl-base-1.0", "provider": "HuggingFace
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:wavespeed", "provider": "
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "black-forest-labs/FLUX.1-schnell:wavespeed", "provider": "HuggingFa
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image-Turbo:replicate", "provider": "HuggingF
HuggingFaceMedia|Tongyi-MAI/Z-Image-Turbo:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Tongyi-MAI/Z-Image-Turbo:replicate", "provider": "HuggingFaceMedia"
HuggingFaceMedia|Qwen/Qwen-Image-2512:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image-2512:wavespeed", "provider": "HuggingFaceM
HuggingFaceMedia|Qwen/Qwen-Image-2512:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Qwen/Qwen-Image-2512:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large", "provider": "Hugg
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3.5-large", "provider": "HuggingFaceMe
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-medium:replicate", "provi
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3.5-medium:replicate", "provider": "Hu
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev:replicate", "provider": 
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "black-forest-labs/FLUX.1-Krea-dev:replicate", "provider": "HuggingF
HuggingFaceMedia|Omnico/Krea2_turbo_diff_loras (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Omnico/Krea2_turbo_diff_loras", "provider": "HuggingFaceMe
HuggingFaceMedia|Omnico/Krea2_turbo_diff_loras (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Omnico/Krea2_turbo_diff_loras", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Tongyi-MAI/Z-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Tongyi-MAI/Z-Image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Tongyi-MAI/Z-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev:wavespeed", "provider": 
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "black-forest-labs/FLUX.1-Krea-dev:wavespeed", "provider": "HuggingF
HuggingFaceMedia|ideogram-ai/ideogram-4-fp8:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ideogram-ai/ideogram-4-fp8:wavespeed", "provider": "Huggin
HuggingFaceMedia|Omnico/Krea2_turbo_diff_loras:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Omnico/Krea2_turbo_diff_loras:fal-ai", "provider": "Huggin
HuggingFaceMedia|ideogram-ai/ideogram-4-fp8:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ideogram-ai/ideogram-4-fp8:fal-ai", "provider": "HuggingFa
HuggingFaceMedia|Tongyi-MAI/Z-Image:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Tongyi-MAI/Z-Image:wavespeed", "provider": "HuggingFaceMed
HuggingFaceMedia|Tongyi-MAI/Z-Image:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Tongyi-MAI/Z-Image:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large:fal-ai", "provider"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3.5-large:fal-ai", "provider": "Huggin
HuggingFaceMedia|Tongyi-MAI/Z-Image:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "AttributeError: 'NoneType' object has no attribute 'ok'"}, "model": "Tongyi-MAI/Z-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Tongyi-MAI/Z-Image:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Tongyi-MAI/Z-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large:replicate", "provid
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3.5-large:replicate", "provider": "Hug
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-medium", "provider": "Hug
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3.5-medium", "provider": "HuggingFaceM
HuggingFaceMedia|RudySen/Krea2-realism-V2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "RudySen/Krea2-realism-V2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|RudySen/Krea2-realism-V2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "RudySen/Krea2-realism-V2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev:fal-ai", "provider": "Hu
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "black-forest-labs/FLUX.1-Krea-dev:fal-ai", "provider": "HuggingFace
HuggingFaceMedia|RudySen/Krea2-realism-V2:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "RudySen/Krea2-realism-V2:fal-ai", "provider": "HuggingFace
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev", "provider": "HuggingFa
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "black-forest-labs/FLUX.1-Krea-dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ideogram-ai/ideogram-4-fp8 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ideogram-ai/ideogram-4-fp8", "provider": "HuggingFaceMedia
HuggingFaceMedia|ideogram-ai/ideogram-4-fp8 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "ideogram-ai/ideogram-4-fp8", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uzumix/realism_engine_krea2_v2:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "uzumix/realism_engine_krea2_v2:fal-ai", "provider": "Huggi
HuggingFaceMedia|Limbicnation/pixel-art-lora:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Limbicnation/pixel-art-lora:wavespeed", "provider": "Huggi
HuggingFaceMedia|ostris/krea2_turbo_style_reference:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ostris/krea2_turbo_style_reference:fal-ai", "provider": "H
HuggingFaceMedia|nerijs/pixel-art-xl:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "nerijs/pixel-art-xl:fal-ai", "provider": "HuggingFaceMedia
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lightx2v/Qwen-Image-Lightning:wavespeed", "provider": "Hug
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "lightx2v/Qwen-Image-Lightning:wavespeed", "provider": "HuggingFaceM
HuggingFaceMedia|ostris/krea2_turbo_style_reference (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ostris/krea2_turbo_style_reference", "provider": "HuggingF
HuggingFaceMedia|ostris/krea2_turbo_style_reference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "ostris/krea2_turbo_style_reference", "provider": "HuggingFaceMedia"
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lightx2v/Qwen-Image-Lightning:fal-ai", "provider": "Huggin
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "lightx2v/Qwen-Image-Lightning:fal-ai", "provider": "HuggingFaceMedi
HuggingFaceMedia|uzumix/realism_engine_krea2_v2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "uzumix/realism_engine_krea2_v2", "provider": "HuggingFaceM
HuggingFaceMedia|uzumix/realism_engine_krea2_v2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "uzumix/realism_engine_krea2_v2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA", "provider": "Hugging
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA", "provider": "HuggingFaceMedia
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/FLUX.2-dev-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "fal/FLUX.2-dev-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers:hf-inference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "DNSError: Failed to perform, curl: (6) Could not resolve host: api-inference.huggingface.co. See https://curl.se/libcurl/c/libcurl-errors.html first for more details."}, "model"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers:hf-inference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3-medium-diffusers:hf-inference", "pro
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA:fal-ai", "provider": "
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA:fal-ai", "provider": "HuggingFa
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lightx2v/Qwen-Image-Lightning", "provider": "HuggingFaceMe
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "lightx2v/Qwen-Image-Lightning", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/FLUX.2-dev-Turbo:fal-ai", "provider": "HuggingFaceMedi
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "fal/FLUX.2-dev-Turbo:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Limbicnation/pixel-art-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Limbicnation/pixel-art-lora", "provider": "HuggingFaceMedi
HuggingFaceMedia|Limbicnation/pixel-art-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "Limbicnation/pixel-art-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA:replicate", "provider"
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA:replicate", "provider": "Huggin
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers (Expected: text, image) - Error: HTTP 500: {"error": {"message": "DNSError: Failed to perform, curl: (6) Could not resolve host: api-inference.huggingface.co. See https://curl.se/libcurl/c/libcurl-errors.html first for more details."}, "model"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "stabilityai/stable-diffusion-3-medium-diffusers", "provider": "Hugg
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA:wavespeed", "provider"
HuggingFaceMedia|gokaygokay/Flux-2D-Game-Assets-LoRA:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gokaygokay/Flux-2D-Game-Assets-LoRA:wavespeed", "provider": "Huggin
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/FLUX.2-dev-Turbo:wavespeed", "provider": "HuggingFaceM
HuggingFaceMedia|fal/FLUX.2-dev-Turbo:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "fal/FLUX.2-dev-Turbo:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nerijs/pixel-art-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "nerijs/pixel-art-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nerijs/pixel-art-xl (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "nerijs/pixel-art-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:wavespeed", "provider": "Hugging
HuggingFaceMedia|XLabs-AI/flux-RealismLora:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "XLabs-AI/flux-RealismLora:wavespeed", "provider": "HuggingFaceMedia
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "dataautogpt3/FLUX-AestheticAnime:fal-ai", "provider": "Hug
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "dataautogpt3/FLUX-AestheticAnime:fal-ai", "provider": "HuggingFaceM
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "dataautogpt3/FLUX-AestheticAnime:replicate", "provider": "
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "dataautogpt3/FLUX-AestheticAnime:replicate", "provider": "HuggingFa
HuggingFaceMedia|krea/Krea-2-LoRA-retroanime (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "krea/Krea-2-LoRA-retroanime", "provider": "HuggingFaceMedi
HuggingFaceMedia|krea/Krea-2-LoRA-retroanime (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "krea/Krea-2-LoRA-retroanime", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|krea/Krea-2-LoRA-retroanime:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "krea/Krea-2-LoRA-retroanime:fal-ai", "provider": "HuggingF
HuggingFaceMedia|mgwr/M87:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "mgwr/M87:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|svntax-dev/pixel_spritesheet_4walk_small_lora_v1:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "svntax-dev/pixel_spritesheet_4walk_small_lora_v1:wavespeed
HuggingFaceMedia|ilkerzgi/krea-2-faded-japanese-film-grain-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ilkerzgi/krea-2-faded-japanese-film-grain-lora", "provider
HuggingFaceMedia|ilkerzgi/krea-2-faded-japanese-film-grain-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "ilkerzgi/krea-2-faded-japanese-film-grain-lora", "provider": "Huggi
HuggingFaceMedia|mgwr/M87 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "mgwr/M87", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|mgwr/M87 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "mgwr/M87", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-faded-japanese-film-grain-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ilkerzgi/krea-2-faded-japanese-film-grain-lora:fal-ai", "p
HuggingFaceMedia|dataautogpt3/FLUX-AestheticAnime:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "dataautogpt3/FLUX-AestheticAnime:wavespeed", "provider": "
