PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
HuggingFaceMedia|RomixERR/Pornmaster_v1-Z-Images-Turbo:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|RomixERR/Pornmaster_v1-Z-Images-Turbo:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "RomixERR/Pornmaster_v1-Z-Images-Turbo:fal-ai", "provider":
HuggingFaceMedia|RomixERR/Pornmaster_v1-Z-Images-Turbo:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|RomixERR/Pornmaster_v1-Z-Images-Turbo:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "RomixERR/Pornmaster_v1-Z-Images-Turbo:wavespeed", "provide
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fal/FLUX.2-dev-Turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fal/FLUX.2-dev-Turbo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image-2512:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image-2512:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image-2512:fal-ai", "provider": "HuggingFaceMedi
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-schnell:replicate", "provider": "
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large:replicate", "provid
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lightx2v/Qwen-Image-Lightning:fal-ai", "provider": "Huggin
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "unsloth/Qwen-Image-2512-GGUF", "provider": "HuggingFaceMed
HuggingFaceMedia|baptle/Z-Image-Japan-Expert:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|baptle/Z-Image-Japan-Expert:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "baptle/Z-Image-Japan-Expert:wavespeed", "provider": "Huggi
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|lightx2v/Qwen-Image-Lightning (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "lightx2v/Qwen-Image-Lightning", "provider": "HuggingFaceMe
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0:
HuggingFaceMedia|Qwen/Qwen-Image:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-medium:fal-ai", "provider
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0:
HuggingFaceMedia|Qwen/Qwen-Image:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image:replicate", "provider": "HuggingFaceMedia"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3-medium:replicate", "provide
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-medium:replicate", "provi
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3-medium", "provider": "Huggi
HuggingFaceMedia|baptle/Z-Image-Japan-Expert:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|baptle/Z-Image-Japan-Expert:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "baptle/Z-Image-Japan-Expert:fal-ai", "provider": "HuggingF
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-medium", "provider": "Hug
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3-medium:fal-ai", "provider":
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|unsloth/Qwen-Image-2512-GGUF:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "unsloth/Qwen-Image-2512-GGUF:fal-ai", "provider": "Hugging
HuggingFaceMedia|baptle/Z-Image-Japan-Expert (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|baptle/Z-Image-Japan-Expert (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "baptle/Z-Image-Japan-Expert", "provider": "HuggingFaceMedi
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Qwen/Qwen-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AIImageStudio/RadianceChromeVoluptuous_z_image_turbo_v1.0"
HuggingFaceMedia|briaai/FIBO:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ByteDance/SDXL-Lightning:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|briaai/FIBO:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.sexy:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|salomonsky/flux-lora-uncensored:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|salomonsky/flux-lora-uncensored:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "salomonsky/flux-lora-uncensored:fal-ai", "provider": "Hugg
HuggingFaceMedia|DeverStyle/Z-Image-loras:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|DeverStyle/Z-Image-loras:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "DeverStyle/Z-Image-loras:wavespeed", "provider": "HuggingF
HuggingFaceMedia|DeverStyle/Z-Image-loras:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|DeverStyle/Z-Image-loras:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "DeverStyle/Z-Image-loras:fal-ai", "provider": "HuggingFace
HuggingFaceMedia|tencent/HunyuanImage-3.0:replicate (Expected: text, image, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanImage-3.0:replicate (Expected: text, image, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "tencent/HunyuanImage-3.0:replicate", "provider": "HuggingF
HuggingFaceMedia|tencent/HunyuanImage-3.0:replicate (Expected: text, image, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|salomonsky/flux-lora-uncensored:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|salomonsky/flux-lora-uncensored:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "salomonsky/flux-lora-uncensored:wavespeed", "provider": "H
HuggingFaceMedia|tencent/HunyuanImage-3.0:fal-ai (Expected: text, image, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanImage-3.0:fal-ai (Expected: text, image, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "tencent/HunyuanImage-3.0:fal-ai", "provider": "HuggingFace
HuggingFaceMedia|tencent/HunyuanImage-3.0:fal-ai (Expected: text, image, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.sexy (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ntc-ai/SDXL-LoRA-slider.sexy (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ntc-ai/SDXL-LoRA-slider.sexy", "provider": "HuggingFaceMed
HuggingFaceMedia|salomonsky/flux-lora-uncensored:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|salomonsky/flux-lora-uncensored:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "salomonsky/flux-lora-uncensored:replicate", "provider": "H
HuggingFaceMedia|briaai/FIBO (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|briaai/FIBO (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "briaai/FIBO", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|DeverStyle/Z-Image-loras (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|DeverStyle/Z-Image-loras (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "DeverStyle/Z-Image-loras", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ostris/zimage_turbo_training_adapter:wavespeed", "provider
HuggingFaceMedia|ByteDance/SDXL-Lightning (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ByteDance/SDXL-Lightning (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ByteDance/SDXL-Lightning", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ostris/zimage_turbo_training_adapter:fal-ai", "provider": 
HuggingFaceMedia|salomonsky/flux-lora-uncensored (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|salomonsky/flux-lora-uncensored (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "salomonsky/flux-lora-uncensored", "provider": "HuggingFace
HuggingFaceMedia|ostris/zimage_turbo_training_adapter (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ostris/zimage_turbo_training_adapter (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ostris/zimage_turbo_training_adapter", "provider": "Huggin
HuggingFaceMedia|tencent/HunyuanImage-3.0 (Expected: text, image, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanImage-3.0 (Expected: text, image, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "tencent/HunyuanImage-3.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|tencent/HunyuanImage-3.0 (Expected: text, image, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|artificialguybr/PixelArtRedmond:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|nerijs/lego-minifig-xl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|KappaNeuro/vintage-postage-stamps:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blink7630/storyboard-sketch:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|KappaNeuro/willem-haenraets-style:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Daverrrr75/JTT-Qwen-Image:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Daverrrr75/JTT-Qwen-Image:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Daverrrr75/JTT-Qwen-Image:fal-ai", "provider": "HuggingFac
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:fal-ai
HuggingFaceMedia|KappaNeuro/willem-haenraets-style (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|KappaNeuro/willem-haenraets-style (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "KappaNeuro/willem-haenraets-style", "provider": "HuggingFa
HuggingFaceMedia|Daverrrr75/JTT-Qwen-Image (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Daverrrr75/JTT-Qwen-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Daverrrr75/JTT-Qwen-Image", "provider": "HuggingFaceMedia"
HuggingFaceMedia|KappaNeuro/vintage-postage-stamps (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|KappaNeuro/vintage-postage-stamps (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "KappaNeuro/vintage-postage-stamps", "provider": "HuggingFa
HuggingFaceMedia|nerijs/lego-minifig-xl (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|nerijs/lego-minifig-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "nerijs/lego-minifig-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|blink7630/storyboard-sketch (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blink7630/storyboard-sketch (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "blink7630/storyboard-sketch", "provider": "HuggingFaceMedi
HuggingFaceMedia|e-n-v-y/envy-kawaii-xl-01 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|e-n-v-y/envy-kawaii-xl-01 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "e-n-v-y/envy-kawaii-xl-01", "provider": "HuggingFaceMedia"
HuggingFaceMedia|artificialguybr/PixelArtRedmond (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|artificialguybr/PixelArtRedmond (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "artificialguybr/PixelArtRedmond", "provider": "HuggingFace
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev:fal-ai", "provider": "Hu
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "black-forest-labs/FLUX.1-Krea-dev:replicate", "provider": 
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:replic
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Children-Simple-Sketch:wavesp
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
