PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
HuggingFaceMedia|ByteDance/SDXL-Lightning (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|ByteDance/SDXL-Lightning (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "ByteDance/SDXL-Lightning", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Norod78/SDXL-LaundryArt-LoRA-r32 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Norod78/SDXL-LaundryArt-LoRA-r32 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Norod78/SDXL-LaundryArt-LoRA-r32", "provider": "HuggingFac
HuggingFaceMedia|blink7630/storyboard-sketch (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|blink7630/storyboard-sketch (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "blink7630/storyboard-sketch", "provider": "HuggingFaceMedi
HuggingFaceMedia|PixArt-alpha/PixArt-Sigma-XL-2-1024-MS (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|PixArt-alpha/PixArt-Sigma-XL-2-1024-MS (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "PixArt-alpha/PixArt-Sigma-XL-2-1024-MS", "provider": "Hugg
HuggingFaceMedia|fofr/sdxl-cross-section (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|fofr/sdxl-cross-section (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "fofr/sdxl-cross-section", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Norod78/SDXL-YarnArtStyle-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Norod78/SDXL-YarnArtStyle-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Norod78/SDXL-YarnArtStyle-LoRA", "provider": "HuggingFaceM
HuggingFaceMedia|nerijs/pixel-art-xl (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|nerijs/pixel-art-xl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "nerijs/pixel-art-xl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|h1t/TCD-SDXL-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|h1t/TCD-SDXL-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "h1t/TCD-SDXL-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|op74185/watercolor-illustration:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|op74185/watercolor-illustration (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|op74185/watercolor-illustration (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "op74185/watercolor-illustration", "provider": "HuggingFace
HuggingFaceMedia|alvdansen/frosting_lane_flux:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|alvdansen/frosting_lane_flux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "alvdansen/frosting_lane_flux:replicate", "provider": "Hugg
HuggingFaceMedia|alvdansen/frosting_lane_flux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|alvdansen/frosting_lane_flux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "alvdansen/frosting_lane_flux:fal-ai", "provider": "Hugging
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "linoyts/yarn_art_Flux_LoRA:wavespeed", "provider": "Huggin
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "SebastianBodza/Flux_Aquarell_Watercolor_v2:wavespeed", "pr
HuggingFaceMedia|XLabs-AI/flux-RealismLora:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:wavespeed", "provider": "Hugging
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "linoyts/yarn_art_Flux_LoRA:fal-ai", "provider": "HuggingFa
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:replicate", "provider": "Hugging
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "SebastianBodza/Flux_Aquarell_Watercolor_v2:fal-ai", "provi
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora:fal-ai", "provider": "HuggingFac
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "SebastianBodza/Flux_Aquarell_Watercolor_v2:replicate", "pr
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "linoyts/yarn_art_Flux_LoRA:replicate", "provider": "Huggin
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers:hf-inference (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium-diffusers:hf-inference (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
HuggingFaceMedia|alvdansen/frosting_lane_flux:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|alvdansen/frosting_lane_flux:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "alvdansen/frosting_lane_flux:wavespeed", "provider": "Hugg
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|XLabs-AI/flux-RealismLora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "XLabs-AI/flux-RealismLora", "provider": "HuggingFaceMedia"
HuggingFaceMedia|alvdansen/frosting_lane_flux (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|alvdansen/frosting_lane_flux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "alvdansen/frosting_lane_flux", "provider": "HuggingFaceMed
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|linoyts/yarn_art_Flux_LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "linoyts/yarn_art_Flux_LoRA", "provider": "HuggingFaceMedia
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|SebastianBodza/Flux_Aquarell_Watercolor_v2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "SebastianBodza/Flux_Aquarell_Watercolor_v2", "provider": "
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "sWizad/pokemon-trainer-sprites-pixelart-flux:replicate", "
HuggingFaceMedia|martintomov/retrofuturism-flux-v2:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|martintomov/retrofuturism-flux-v2:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "martintomov/retrofuturism-flux-v2:wavespeed", "provider": 
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-live-3D:fal-ai", "provider": 
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "sWizad/pokemon-trainer-sprites-pixelart-flux:fal-ai", "pro
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:replicate",
HuggingFaceMedia|martintomov/retrofuturism-flux-v2:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|martintomov/retrofuturism-flux-v2:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "martintomov/retrofuturism-flux-v2:replicate", "provider": 
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:wavespeed",
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AiAF/D-ART-18DART5_LoRA_Flux1:fal-ai", "provider": "Huggin
HuggingFaceMedia|martintomov/retrofuturism-flux-v2:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|martintomov/retrofuturism-flux-v2:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "martintomov/retrofuturism-flux-v2:fal-ai", "provider": "Hu
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-live-3D:wavespeed", "provider
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AiAF/D-ART-18DART5_LoRA_Flux1:replicate", "provider": "Hug
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-live-3D:replicate", "provider
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "sWizad/pokemon-trainer-sprites-pixelart-flux:wavespeed", "
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AiAF/D-ART-18DART5_LoRA_Flux1:wavespeed", "provider": "Hug
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World:fal-ai", "p
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-MiaoKa-Yarn-World", "provider
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-live-3D (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-live-3D", "provider": "Huggin
HuggingFaceMedia|martintomov/retrofuturism-flux-v2 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|martintomov/retrofuturism-flux-v2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "martintomov/retrofuturism-flux-v2", "provider": "HuggingFa
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|AiAF/D-ART-18DART5_LoRA_Flux1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "AiAF/D-ART-18DART5_LoRA_Flux1", "provider": "HuggingFaceMe
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|sWizad/pokemon-trainer-sprites-pixelart-flux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "sWizad/pokemon-trainer-sprites-pixelart-flux", "provider":
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Super-Blend-LoRA:wavespeed", "provider
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Ultimate-LoRA-Collection:replicate", "
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Super-Blend-LoRA:replicate", "provider
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:replicate", "prov
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:wavespeed", "prov
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Ultimate-LoRA-Collection:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Ultimate-LoRA-Collection:fal-ai", "pro
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|strangerzonehf/Flux-Super-Blend-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "strangerzonehf/Flux-Super-Blend-LoRA:fal-ai", "provider": 
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large-turbo:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "stabilityai/stable-diffusion-3.5-large-turbo:replicate", "
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:wavespeed (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:wavespeed", "prov
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
