PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
HuggingFaceAPI|zai-org/GLM-4.6 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Meta-Llama-3-8B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|moonshotai/Kimi-K2-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Coder-7B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-VL-7B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-R1-0528-Qwen3-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|HuggingFaceH4/zephyr-7b-beta (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-30B-A3B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mistralai/Mistral-7B-Instruct-v0.2 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|DeepHat/DeepHat-V1-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|MiniMaxAI/MiniMax-M2 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/QwQ-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|moonshotai/Kimi-K2-Instruct-0905 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Coder-32B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-R1-Distill-Qwen-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-VL-72B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-1.7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-30B-A3B-Instruct-2507 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-1.5B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Sao10K/L3-8B-Stheno-v3.2 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|openai/gpt-oss-safeguard-20b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Llama-Guard-3-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|zai-org/GLM-4.6V (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Meta-Llama-3-70B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|google/gemma-2-9b-it (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-72B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-1.5B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-Next-80B-A3B-Thinking (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-V3.2-Exp (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|inflatebot/MN-12B-Mag-Mell-R1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mistralai/Mistral-Nemo-Instruct-2407 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|defog/llama-3-sqlcoder-8b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Coder-3B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|fdtn-ai/Foundation-Sec-8B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|zai-org/GLM-4.5V (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-30B-A3B-Thinking-2507 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|CohereLabs/aya-expanse-32b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-Next-80B-A3B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mistralai/Mixtral-8x7B-Instruct-v0.1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-VL-235B-A22B-Thinking (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|NousResearch/Hermes-3-Llama-3.1-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|zai-org/GLM-4.5-Air (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|elyza/Llama-3-ELYZA-JP-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|huihui-ai/Qwen2.5-32B-Instruct-abliterated (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-32B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|aifeifei798/DarkIdol-Llama-3.1-8B-Instruct-1.2-Uncensored (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-VL-30B-A3B-Thinking (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|WiroAI/WiroAI-Finance-Qwen-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Orenguteng/Llama-3-8B-Lexi-Uncensored (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|EssentialAI/rnj-1-instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mistralai/Mixtral-8x22B-Instruct-v0.1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2-7B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|alpindale/WizardLM-2-8x22B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|VAGOsolutions/Llama-3-SauerkrautLM-8b-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|qihoo360/TinyR1-32B-Preview (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|ByteDance-Seed/BFS-Prover-V1-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|dphn/dolphin-2.9.2-qwen2-7b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|yentinglin/Llama-3-Taiwan-70B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen1.5-1.8B-Chat (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|speakleash/Bielik-7B-Instruct-v0.1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Llama-Guard-4-12B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mlabonne/NeuralDaredevil-8B-abliterated (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|MLP-KTLim/llama-3-Korean-Bllossom-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-8B-Base (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|ceadar-ie/FinanceConnect-13B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|NousResearch/Hermes-2-Pro-Llama-3-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-VL-235B-A22B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|princeton-nlp/gemma-2-9b-it-SimPO (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|m42-health/Llama3-Med42-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Sao10K/L3-8B-Stheno-v3.3-32K (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|NousResearch/Hermes-3-Llama-3.1-70B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-14B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|unsloth/Qwen2.5-7B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Llama-3.1-70B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-72B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Math-1.5B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|shibing624/chinese-text-correction-7b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|anthracite-org/magnum-v4-12b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|TroyDoesAI/BlackSheep-X-Dolphin (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Coder-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Orenguteng/Llama-3.1-8B-Lexi-Uncensored (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|anthracite-org/magnum-v2.5-12b-kto (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|silma-ai/SILMA-9B-Instruct-v1.0 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Orion-zhen/Qwen2.5-7B-Instruct-Uncensored (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|vicgalle/Humanish-Roleplay-Llama-3.1-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mlabonne/Meta-Llama-3.1-8B-Instruct-abliterated (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Steelskull/L3.3-MS-Nevoria-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|AymanTarig/Llama-3.2-1B-FC-v3 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|OpenPipe/Deductive-Reasoning-Qwen-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|TheFinAI/Fino1-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|silma-ai/SILMA-Kashif-2B-Instruct-v1.0 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Coder-14B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-Coder-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|trendmicro-ailab/Llama-Primus-Reasoning (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|FallenMerick/MN-Violet-Lotus-12B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-V3 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|SentientAGI/Dobby-Mini-Unhinged-Llama-3.1-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|jinaai/ReaderLM-v2 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mistralai/Mistral-Small-24B-Instruct-2501 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-R1-Distill-Qwen-14B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|unsloth/Llama-3.1-8B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|CohereLabs/c4ai-command-r7b-12-2024 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/QwQ-32B-Preview (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|CohereLabs/aya-vision-32b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|SakanaAI/TinySwallow-1.5B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-R1-Distill-Qwen-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|PocketDoc/Dans-PersonalityEngine-V1.3.0-24b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|XGenerationLab/XiYanSQL-QwenCoder-7B-2504 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|SWE-bench/SWE-agent-LM-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Intelligent-Internet/II-Medical-8B-1706 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|zai-org/GLM-4-9B-0414 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|SentientAGI/Dobby-Mini-Unhinged-Plus-Llama-3.1-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Tongyi-Zhiwen/QwenLong-L1-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|meta-llama/Llama-4-Maverick-17B-128E-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Menlo/Jan-nano (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|netease-youdao/Confucius3-Math (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|ArliAI/QwQ-32B-ArliAI-RpR-v4 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen2.5-VL-32B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|a-m-team/AM-Thinking-v1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|allura-org/Q3-8B-Kintsugi (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|nvidia/OpenCodeReasoning-Nemotron-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|mistralai/Mistral-Small-3.1-24B-Instruct-2503 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|TheFinAI/StockLLM (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Intelligent-Internet/II-Medical-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|unsloth/Qwen3-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Goekdeniz-Guelmez/Josiefied-Qwen3-8B-abliterated-v1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|google/gemma-3-27b-it (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|utter-project/EuroLLM-22B-Instruct-2512 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|ReadyArt/Broken-Tutu-24B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|nvidia/OpenReasoning-Nemotron-7B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|swiss-ai/Apertus-70B-Instruct-2509 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|CohereLabs/command-a-reasoning-08-2025 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|nvidia/OpenReasoning-Nemotron-32B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-235B-A22B-Thinking-2507 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|allenai/Olmo-3-7B-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|deepseek-ai/DeepSeek-V3.1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|NeverSleep/Llama-3-Lumimaid-70B-v0.1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|MegaScience/Qwen3-14B-MegaScience (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Qwen/Qwen3-235B-A22B-Instruct-2507 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|UnfilteredAI/DAN-L3-R1-8B (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|Trendyol/Trendyol-LLM-8B-T1 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|PrimeIntellect/INTELLECT-3-FP8 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceAPI|zai-org/GLM-4.5 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
HuggingFaceMedia|tencent/HunyuanVideo-1.5 (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanVideo-1.5 (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|meituan-longcat/LongCat-Video (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|meituan-longcat/LongCat-Video (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|meituan-longcat/LongCat-Video:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|meituan-longcat/LongCat-Video:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|tencent/HunyuanVideo-1.5:wavespeed (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanVideo-1.5:wavespeed (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|tencent/HunyuanVideo-1.5:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanVideo-1.5:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|zai-org/CogVideoX-5b (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|zai-org/CogVideoX-5b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|zai-org/CogVideoX-5b:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|zai-org/CogVideoX-5b:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B:replicate (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:wavespeed (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:wavespeed (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanVideo:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanVideo:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B:wavespeed (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|tencent/HunyuanVideo (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|tencent/HunyuanVideo (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:replicate (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:replicate (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:novita (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
