PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
Airforce|mj_describe (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_describe", "provider": "Airforce"}
Airforce|kimi-k2.7 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2.7", "provider": "Airforce"}
Airforce|qwen-coder-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "qwen-coder-plus", "provider": "Airforce"}
Airforce|gpt-5.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.5", "provider": "Airforce"}
Airforce|minimax-m2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "minimax-m2", "provider": "Airforce"}
Airforce|qwen3.6-27b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.6-27b", "provider": "Airforce"}
Airforce|deepseek-v3-1-think-250821 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v3-1-think-250821", "provider": "Airforce"}
Airforce|grok-4.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "grok-4.6", "provider": "Airforce"}
Airforce|gemini-3.5-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.5-flash", "provider": "Airforce"}
Airforce|pixverse-lipsync (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "pixverse-lipsync", "provider": "Airforce"}
Airforce|qwen-image-edit-plus-2025-12-15 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-image-edit-plus-2025-12-15", "provider": "Airforce"}
Airforce|qwen-image-edit-plus-2025-12-15 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "qwen-image-edit-plus-2025-12-15", "provider": "Airforce"}
Airforce|speech-2.6-hd (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-2.6-hd", "provider": "Airforce"}
Airforce|speech-2.6-hd (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-2.6-hd", "provider": "Airforce"}
Airforce|gpt-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-audio", "provider": "Airforce"}
Airforce|gpt-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-audio", "provider": "Airforce"}
Airforce|grok-imagine-image-quality (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-imagine-image-quality", "provider": "Airforce"}
Airforce|grok-imagine-image-quality (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "grok-imagine-image-quality", "provider": "Airforce"}
Airforce|qwen3.5-397b-a17b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.5-397b-a17b", "provider": "Airforce"}
Airforce|gpt-5.5-low-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.5-low-openai-compact", "provider": "Airforce"}
Airforce|qwen3-rerank (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-rerank", "provider": "Airforce"}
Airforce|gpt-5.3-chat-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.3-chat-latest", "provider": "Airforce"}
Airforce|gemma-3n-e2b-it (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemma-3n-e2b-it", "provider": "Airforce"}
Airforce|qvq-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qvq-plus", "provider": "Airforce"}
Airforce|qwen3-max-2025-09-23 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-max-2025-09-23", "provider": "Airforce"}
Airforce|gpt-5.2 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.2", "provider": "Airforce"}
Airforce|o3-deep-research (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o3-deep-research", "provider": "Airforce"}
Airforce|gpt-5.5-xhigh-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.5-xhigh-openai-compact", "provider": "Airforce"}
Airforce|gpt-4-turbo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-turbo", "provider": "Airforce"}
Airforce|pixverse-mimic (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "pixverse-mimic", "provider": "Airforce"}
Airforce|glm-4.5-air (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4.5-air", "provider": "Airforce"}
Airforce|Doubao-lite-32k (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "Doubao-lite-32k", "provider": "Airforce"}
Airforce|doubao-seedream-4-0-250828 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-4-0-250828", "provider": "Airforce"}
Airforce|doubao-seedream-4-0-250828 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-4-0-250828", "provider": "Airforce"}
Airforce|llama-3-70b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "llama-3-70b", "provider": "Airforce"}
Airforce|qwen-plus-2025-01-25 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-plus-2025-01-25", "provider": "Airforce"}
Airforce|qwen3-coder-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-coder-plus", "provider": "Airforce"}
Airforce|gemini-2.5-flash-preview-tts (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-preview-tts", "provider": "Airforce"}
Airforce|gemini-2.5-flash-preview-tts (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-preview-tts", "provider": "Airforce"}
Airforce|gpt-5-chat (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5-chat", "provider": "Airforce"}
Airforce|gpt-5.6-luna-low-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-low-openai-compact", "provider": "Airforce"}
Airforce|qwen-turbo-2025-07-15 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-turbo-2025-07-15", "provider": "Airforce"}
Airforce|viduq2-turbo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "viduq2-turbo", "provider": "Airforce"}
Airforce|gpt-chat-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-chat-latest", "provider": "Airforce"}
Airforce|qwen-coder-turbo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-coder-turbo", "provider": "Airforce"}
Airforce|gpt-5.2-codex (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.2-codex", "provider": "Airforce"}
Airforce|deepseek-v3.2-exp (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v3.2-exp", "provider": "Airforce"}
Airforce|gpt-5.4-xhigh-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-xhigh-openai-compact", "provider": "Airforce"}
Airforce|doubao-seedance-1-5-pro-251215 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seedance-1-5-pro-251215", "provider": "Airforce"}
Airforce|doubao-embedding-text-240715 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-embedding-text-240715", "provider": "Airforce"}
Airforce|qwen-math-turbo-0919 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-math-turbo-0919", "provider": "Airforce"}
Airforce|qwen-max-2025-01-25 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-max-2025-01-25", "provider": "Airforce"}
Airforce|gemini-3.1-flash-lite-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-lite-preview", "provider": "Airforce"}
Airforce|gpt-3.5-turbo-instruct (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-3.5-turbo-instruct", "provider": "Airforce"}
Airforce|gpt-4o-mini-search (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-search", "provider": "Airforce"}
Airforce|grok-3-fast (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-3-fast", "provider": "Airforce"}
Airforce|gpt-5.6-terra-medium-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra-medium-openai-compact", "provider": "Airforce"}
Airforce|gpt-5.6-terra-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra-openai-compact", "provider": "Airforce"}
Airforce|kling-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-audio", "provider": "Airforce"}
Airforce|kling-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-audio", "provider": "Airforce"}
Airforce|ERNIE-Lite-8K (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ERNIE-Lite-8K", "provider": "Airforce"}
Airforce|qwen-image-edit-2509 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "qwen-image-edit-2509", "provider": "Airforce"}
Airforce|qwen-image-edit-2509 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "qwen-image-edit-2509", "provider": "Airforce"}
Airforce|o3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o3", "provider": "Airforce"}
Airforce|gemini-3-pro-image-preview-2k (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro-image-preview-2k", "provider": "Airforce"}
Airforce|gemini-3-pro-image-preview-2k (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro-image-preview-2k", "provider": "Airforce"}
Airforce|qwen-image-plus-2026-01-09 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-image-plus-2026-01-09", "provider": "Airforce"}
Airforce|qwen-image-plus-2026-01-09 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "qwen-image-plus-2026-01-09", "provider": "Airforce"}
Airforce|wan2.5-t2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.5-t2v", "provider": "Airforce"}
Airforce|gemini-3.8-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.8-flash", "provider": "Airforce"}
Airforce|gpt-5.6-luna-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-openai-compact", "provider": "Airforce"}
Airforce|glm-5.2 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-5.2", "provider": "Airforce"}
Airforce|o1-mini (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o1-mini", "provider": "Airforce"}
Airforce|gpt-4o-realtime (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-realtime", "provider": "Airforce"}
Airforce|qwen-plus-2025-04-28 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-plus-2025-04-28", "provider": "Airforce"}
Airforce|gpt-3.5-turbo-1106 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-3.5-turbo-1106", "provider": "Airforce"}
Airforce|qwen-image-edit (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-image-edit", "provider": "Airforce"}
Airforce|qwen-image-edit (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "qwen-image-edit", "provider": "Airforce"}
Airforce|glm-4 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4", "provider": "Airforce"}
Airforce|glm-4.5v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4.5v", "provider": "Airforce"}
Airforce|doubao-seedance-2-0-260128 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seedance-2-0-260128", "provider": "Airforce"}
Airforce|gpt-4o-audio-preview-2024-12-17 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-audio-preview-2024-12-17", "provider": "Airforce"}
Airforce|gpt-4o-audio-preview-2024-12-17 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-audio-preview-2024-12-17", "provider": "Airforce"}
Airforce|eleven_flash_v2/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_flash_v2/text-to-speech", "provider": "Airforce"}
Airforce|eleven_flash_v2/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_flash_v2/text-to-speech", "provider": "Airforce"}
Airforce|eleven_multilingual_v2/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_multilingual_v2/text-to-speech", "provider": "Airforce"}
Airforce|eleven_multilingual_v2/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_multilingual_v2/text-to-speech", "provider": "Airforce"}
Airforce|gpt-4.1-mini (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4.1-mini", "provider": "Airforce"}
Airforce|qwen3.6-35b-a3b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.6-35b-a3b", "provider": "Airforce"}
Airforce|gpt-5-mini (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5-mini", "provider": "Airforce"}
Airforce|Doubao-lite-4k (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "Doubao-lite-4k", "provider": "Airforce"}
Airforce|gpt-6-astra (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-6-astra", "provider": "Airforce"}
Airforce|qwen3.6-max (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.6-max", "provider": "Airforce"}
Airforce|gemini-3.1-pro-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-pro-preview", "provider": "Airforce"}
Airforce|qwen3-next-80b-a3b-instruct (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-next-80b-a3b-instruct", "provider": "Airforce"}
Airforce|o3-mini-2025-01-31 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o3-mini-2025-01-31", "provider": "Airforce"}
Airforce|qwen3-30b-a3b-think (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-30b-a3b-think", "provider": "Airforce"}
Airforce|gpt-5.1-codex (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.1-codex", "provider": "Airforce"}
Airforce|happyhorse-1.0-i2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "happyhorse-1.0-i2v", "provider": "Airforce"}
Airforce|qwen3.5-122b-a10b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.5-122b-a10b", "provider": "Airforce"}
Airforce|text-embedding-ada-002 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "text-embedding-ada-002", "provider": "Airforce"}
Airforce|qwen3.6-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3.6-plus", "provider": "Airforce"}
Airforce|gpt-4o-mini (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini", "provider": "Airforce"}
Airforce|gpt-image-1.5 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-image-1.5", "provider": "Airforce"}
Airforce|gpt-image-1.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gpt-image-1.5", "provider": "Airforce"}
Airforce|gpt-image-2-c (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-image-2-c", "provider": "Airforce"}
Airforce|gpt-image-2-c (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gpt-image-2-c", "provider": "Airforce"}
Airforce|qwen-image-plus (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "qwen-image-plus", "provider": "Airforce"}
Airforce|qwen-image-plus (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "qwen-image-plus", "provider": "Airforce"}
Airforce|tts-1-hd-1106 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "tts-1-hd-1106", "provider": "Airforce"}
Airforce|tts-1-hd-1106 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "tts-1-hd-1106", "provider": "Airforce"}
Airforce|mj_low_variation (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mj_low_variation", "provider": "Airforce"}
Airforce|mj_low_variation (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_low_variation", "provider": "Airforce"}
Airforce|gpt-5-search-api (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5-search-api", "provider": "Airforce"}
Airforce|minimax-hailuo-2.3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "minimax-hailuo-2.3", "provider": "Airforce"}
Airforce|gpt-5.6-sol-medium-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-sol-medium-openai-compact", "provider": "Airforce"}
Airforce|SparkDesk-v2.1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "SparkDesk-v2.1", "provider": "Airforce"}
Airforce|gpt-5.4-mini-medium-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-mini-medium-openai-compact", "provider": "Airforce"}
Airforce|qwen3-coder-480b-a35b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-coder-480b-a35b", "provider": "Airforce"}
Airforce|gpt-4.1-nano (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4.1-nano", "provider": "Airforce"}
Airforce|gpt-4-32k-0613 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-32k-0613", "provider": "Airforce"}
Airforce|minimax-m3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "minimax-m3", "provider": "Airforce"}
Airforce|doubao-embedding-vision-250328 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-embedding-vision-250328", "provider": "Airforce"}
Airforce|gpt-5.4-high-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-high-openai-compact", "provider": "Airforce"}
Airforce|qvq-max-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qvq-max-latest", "provider": "Airforce"}
Airforce|BAAI/bge-reranker-v2-m3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "BAAI/bge-reranker-v2-m3", "provider": "Airforce"}
Airforce|pixverse-sound-effect (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "pixverse-sound-effect", "provider": "Airforce"}
Airforce|qwen3-vl-235b-a22b-instruct (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-vl-235b-a22b-instruct", "provider": "Airforce"}
Airforce|qwen3-vl-235b-a22b-instruct (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "qwen3-vl-235b-a22b-instruct", "provider": "Airforce"}
Airforce|gemini-3.1-flash-lite (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-lite", "provider": "Airforce"}
Airforce|grok-imagine-video-1.5-preview (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-imagine-video-1.5-preview", "provider": "Airforce"}
Airforce|grok-imagine-video-1.5-preview (Expected: text, video) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-imagine-video-1.5-preview", "provider": "Airforce"}
Airforce|eleven_monolingual_v1/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_monolingual_v1/text-to-speech", "provider": "Airforce"}
Airforce|eleven_monolingual_v1/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_monolingual_v1/text-to-speech", "provider": "Airforce"}
Airforce|gemini-2.5-flash-native-audio-preview-09-2025 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-native-audio-preview-09-2025", "provider": "Airforce"}
Airforce|gemini-2.5-flash-native-audio-preview-09-2025 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-native-audio-preview-09-2025", "provider": "Airforce"}
Airforce|doubao-1-5-ui-tars-250428 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-1-5-ui-tars-250428", "provider": "Airforce"}
Airforce|gemini-3.1-pro-preview-customtools (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-pro-preview-customtools", "provider": "Airforce"}
Airforce|text-embedding-3-large (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "text-embedding-3-large", "provider": "Airforce"}
Airforce|moonshot-v1-32k-vision (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "moonshot-v1-32k-vision", "provider": "Airforce"}
Airforce|gpt-image-1-mini (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-image-1-mini", "provider": "Airforce"}
Airforce|gpt-image-1-mini (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gpt-image-1-mini", "provider": "Airforce"}
Airforce|viduq1-classic (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "viduq1-classic", "provider": "Airforce"}
Airforce|qwen-turbo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-turbo", "provider": "Airforce"}
Airforce|llama-3.3-70b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "llama-3.3-70b", "provider": "Airforce"}
Airforce|qwen-plus-0919 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-plus-0919", "provider": "Airforce"}
Airforce|gpt-realtime-1.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-realtime-1.5", "provider": "Airforce"}
Airforce|deepseek-v3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v3", "provider": "Airforce"}
Airforce|gpt-4o-mini-realtime (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-realtime", "provider": "Airforce"}
Airforce|llama-3.1-405b-instruct (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "llama-3.1-405b-instruct", "provider": "Airforce"}
Airforce|gemini-embedding-2 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-embedding-2", "provider": "Airforce"}
Airforce|Doubao-vision-lite-32k (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "Doubao-vision-lite-32k", "provider": "Airforce"}
Airforce|claude-fable-5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-fable-5", "provider": "Airforce"}
Airforce|qwen3-coder-480b-a35b-instruct (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-coder-480b-a35b-instruct", "provider": "Airforce"}
Airforce|gpt-image-2.5-sunburst (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-image-2.5-sunburst", "provider": "Airforce"}
Airforce|gpt-image-2.5-sunburst (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gpt-image-2.5-sunburst", "provider": "Airforce"}
Airforce|mj_high_variation (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mj_high_variation", "provider": "Airforce"}
Airforce|mj_high_variation (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_high_variation", "provider": "Airforce"}
Airforce|eleven_ttv_v3/voice-design (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_ttv_v3/voice-design", "provider": "Airforce"}
Airforce|eleven_ttv_v3/voice-design (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_ttv_v3/voice-design", "provider": "Airforce"}
Airforce|kling-advanced-lip-sync (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kling-advanced-lip-sync", "provider": "Airforce"}
Airforce|claude-3-haiku (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-3-haiku", "provider": "Airforce"}
Airforce|moonshot-v1-32k (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "moonshot-v1-32k", "provider": "Airforce"}
Airforce|gpt-5.4-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-openai-compact", "provider": "Airforce"}
Airforce|qwen-coder-plus-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-coder-plus-latest", "provider": "Airforce"}
Airforce|gpt-6-astra-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-6-astra-openai-compact", "provider": "Airforce"}
