PROVIDERS AND THEIR MODELS
==================================================

Provider: AnyProvider
 - minimax-m3
 - qwen3
 - gemini-3.1-pro-preview-customtools
 - grok-3-reasoner
 - claude-fable-5
 - qwen3-vl-235b-a22b
 - qwen3-vl-32b
 - grok-4.3
 - gpt-5.4-mini
 - kimi-k2.6-thinking
 - grok-4.2
 - gpt-5
 - deepseek-v4-flash
 - claude-haiku-4.5
 - deepseek-v4-pro
 - o4-mini-deep-research
 - moonshot-v1-128k
 - gpt-5.6-luna
 - qwen3-4b
 - gpt-5.3-codex
 - grok-imagine-image
 - o3
 - deepseek
 - moonshot-v1-32k-vision
 - qwen3-coder-30b-a3b
 - gpt-3.5
 - qwen3-235b-a22b
 - qwen3-32b
 - gpt-4-0125
 - gpt-5.1-chat
 - deepseek-v3.2
 - qwen3.7
 - gpt-5.2
 - gpt-audio-1.5
 - gpt-4o-realtime
 - grok-3-deepsearch
 - o3-mini-2025-01-31
 - grok-4.20-0309
 - grok-3-mini
 - gpt-5.6-terra
 - claude-opus-4.5
 - moonshot-v1-32k
 - grok-4
 - gpt-4-vision
 - gpt-4.1-nano
 - qwen3-1.7b
 - gpt-5.4-pro
 - qwen-max
 - gpt-4
 - kimi-k2-0711
 - gpt-5.6-sol
 - gpt-5.2-chat
 - gpt-4.1
 - claude-opus-4.6
 - gpt-5-nano
 - grok-code-fast-1
 - wan2.5-i2v
 - o4
 - kimi-k2.7
 - doubao-seed-2-0-lite-260215
 - minimax-m2.1
 - gpt-3.5-turbo-16k
 - doubao-seed-1-6-thinking-250715
 - moonshot-v1-128k-vision
 - gpt-4-turbo
 - gpt-4o-mini-tts
 - minimax-hailuo-02
 - qwen3-max
 - gpt-4o-audio
 - qwen3-vl-8b
 - doubao-seed-2-0-code-preview-260215
 - minimax-m2.7
 - wanx2.1-t2v
 - grok-4.20-multi-agent
 - glm-4.7
 - mimo-v2.5
 - o3-deep-research
 - qwen3.6-35b-a3b
 - gpt-5-chat
 - qwen3-0.6b
 - whisper-1
 - claude-opus-4
 - doubao-seed-1-8-251228
 - glm-4.5-air
 - glm-4.6
 - wan2.6-r2v
 - qwen3.5-397b-a17b
 - deepseek-reasoner
 - wan2.6-t2v
 - gemini-2.5-flash
 - gpt-5.4

==================================================

Provider: BingCreateImages
------------------------------
URL: https://www.bing.com/images/create
Label: Microsoft Designer in Bing
Model Count: 1
Models:
 - dall-e-3

==================================================

Provider: BlackForestLabs_Flux1Dev
------------------------------
URL: https://black-forest-labs-flux-1-dev.hf.space
Label: BlackForestLabs Flux-1-Dev
Model Count: 2
Models:
 - flux-dev
 - flux

==================================================

Provider: BlackForestLabs_Flux1KontextDev
------------------------------
URL: https://black-forest-labs-flux-1-kontext-dev.hf.space
Label: BlackForestLabs Flux-1-Kontext-Dev
Model Count: 1
Models:
 - flux-kontext-dev

==================================================

Provider: BlackboxPro
------------------------------
URL: https://www.blackbox.ai
Label: Blackbox AI Pro
Model Count: 0
Models:
 No models available

==================================================

Provider: CachedSearch
------------------------------
URL: None
Label: None
Model Count: 0
Models:
 No models available

==================================================

Provider: Cerebras
------------------------------
URL: https://inference.cerebras.ai/
Label: Cerebras Inference
Model Count: 4
Models:
 - llama3.1-70b
 - llama3.1-8b
 - llama-3.3-70b
 - deepseek-r1-distill-llama-70b

==================================================

Provider: Claude
------------------------------
URL: https://claude.ai
Label: Claude 💥
Model Count: 2
Models:
 - claude-sonnet-4-20250514
 - claude-opus-4-1-20250805

==================================================

Provider: Cloudflare
------------------------------
URL: https://playground.ai.cloudflare.com
Label: Cloudflare AI
Model Count: 54
Models:
 - deepseek-coder-6.7b
 - deepseek-coder-6.7b-base
 - deepseek-distill-qwen-32b
 - deepseek-math-7b
 - discolm-german-7b-v1
 - falcon-7b
 - gemma-2b-lora
 - gemma-3-12b
 - gemma-4-26b-a4b-it
 - gemma-7b
 - gemma-7b-it-lora
 - gemma-sea-lion-v4-27b
 - glm-4.7-flash
 - glm-5.2
 - gpt-oss-120b
 - gpt-oss-20b
 - granite-4.0-h-micro
 - hermes-2-pro-mistral-7b
 - kimi-k2.6
 - kimi-k2.7-code
 - llama-2-13b
 - llama-2-7b
 - llama-2-7b-fp16
 - llama-2-7b-lora
 - llama-3-8b
 - llama-3.1-8b
 - llama-3.2-11b-vision
 - llama-3.2-1b
 - llama-3.2-3b
 - llama-3.3-70b
 - llama-4-scout
 - llama-guard-3-8b
 - llamaguard-7b
 - mistral-7b-v0.1
 - mistral-7b-v0.2
 - mistral-7b-v0.2-lora
 - mistral-small-3.1-24b
 - nemotron-3-120b
 - neural-7b-v3-1
 - openchat-3.5-0106
 - openhermes-2.5-mistral-7b
 - phi-2
 - qwen-1.5-1.8b
 - qwen-1.5-14b
 - qwen-1.5-7b
 - qwen-2.5-coder-32b
 - qwen1.5-0.5b
 - qwen3-30b-a3b
 - qwq-32b
 - sqlcoder-7b-2
 - starling-lm-7b-beta
 - tinyllama-1.1b-v1.0
 - una-cybertron-7b-v2-bf16
 - zephyr-7b-beta

==================================================

Provider: Cohere
------------------------------
URL: https://cohere.com
Label: Cohere API
Model Count: 0
Models:
 No models available

==================================================

Provider: CohereForAI_C4AI_Command
------------------------------
URL: https://coherelabs-c4ai-command.hf.space
Label: CohereForAI C4AI Command
Model Count: 7
Models:
 - command-a-03-2025
 - command-r-plus-08-2024
 - command-r-08-2024
 - command-r-plus
 - command-r
 - command-r7b-12-2024
 - command-r7b-arabic-02-2025

==================================================

Provider: Copilot
------------------------------
URL: https://copilot.microsoft.com
Label: Microsoft Copilot
Model Count: 4
Models:
 - Copilot
 - Think Deeper
 - Smart (GPT-5)
 - Study

==================================================

Provider: CopilotAccount
------------------------------
URL: https://copilot.microsoft.com
Label: Microsoft Copilot
Model Count: 4
Models:
 - Copilot
 - Think Deeper
 - Smart (GPT-5)
 - Study

==================================================

Provider: CopilotApp
------------------------------
URL: https://play.google.com/store/apps/details?id=com.microsoft.copilot
Label: Copilot App
Model Count: 5
Models:
 - smart
 - reasoning
 - chat
 - study
 - search

==================================================

Provider: CopilotSession
------------------------------
URL: https://copilot.microsoft.com
Label: Microsoft Copilot (Session)
Model Count: 4
Models:
 - Copilot
 - Think Deeper
 - Smart (GPT-5)
 - Study

==================================================

Provider: Custom
------------------------------
URL: None
Label: Custom Provider
Model Count: 0
Models:
 No models available

==================================================

Provider: DeepInfra
------------------------------
URL: https://deepinfra.com
Label: None
Model Count: 22
Models:
 - zai-org/GLM-5.2
 - moonshotai/Kimi-K2.7-Code
 - nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B
 - deepseek-ai/DeepSeek-V4-Flash
 - deepseek-ai/DeepSeek-V4-Pro
 - moonshotai/Kimi-K2.6
 - XiaomiMiMo/MiMo-V2.5-Pro
 - Qwen/Qwen3.6-35B-A3B
 - zai-org/GLM-5.1
 - Qwen/Qwen3.5-397B-A17B
 - google/gemma-4-26B-A4B-it
 - google/gemma-4-31B-it
 - nvidia/NVIDIA-Nemotron-3-Super-120B-A12B
 - zai-org/GLM-5
 - MiniMaxAI/MiniMax-M2.5
 - Qwen/Qwen3-Max
 - Qwen/Qwen3-Max-Thinking
 - moonshotai/Kimi-K2.5
 - zai-org/GLM-4.7-Flash
 - deepseek-ai/DeepSeek-V3.2
 - black-forest-labs/FLUX-2-klein-4b
 - black-forest-labs/FLUX-2-klein-9b

==================================================

Provider: DeepSeek
------------------------------
URL: https://chat.deepseek.com
Label: DeepSeek (HAR Auth)
Model Count: 2
Models:
 - deepseek-v3
 - deepseek-r1

==================================================

Provider: FenayAI
------------------------------
URL: https://fenayai.com
Label: None
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/FenayAI/models
Models:
 No models available

==================================================

Provider: GLM
------------------------------
URL: https://chat.z.ai
Label: None
Model Count: 14
Models:
 - GLM-5.2
 - GLM-5.1
 - GLM-5-Turbo
 - GLM-5V-Turbo
 - GLM-4.7
 - GLM-4.6V
 - GLM-4.5-Air
 - GLM-4.5
 - GLM-4.1V-9B-Thinking
 - Z1-Rumination
 - Z1-32B
 - ChatGLM
 - 0808-360B-DR
 - GLM-4-32B

==================================================

Provider: Gemini
------------------------------
URL: https://gemini.google.com
Label: Google Gemini
Model Count: 3
Models:
 - gemini-3.1-pro
 - gemini-3.5-flash
 - gemini-3.1-flash-lite

==================================================

Provider: GeminiCLI
------------------------------
URL: None
Label: Google Gemini CLI
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/GeminiCLI/models
Models:
 No models available

==================================================

Provider: GeminiPro
------------------------------
URL: https://ai.google.dev
Label: Google Gemini API
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/GeminiPro/models
Models:
 No models available

==================================================

Provider: GigaChat
------------------------------
URL: https://developers.sber.ru/gigachat
Label: None
Model Count: 6
Models:
 - GigaChat-2
 - GigaChat-2-Pro
 - GigaChat-2-Max
 - GigaChat
 - GigaChat-Pro
 - GigaChat-Max

==================================================

Provider: GithubCopilot
------------------------------
URL: https://github.com/copilot
Label: GitHub Copilot (OAuth) 🔐
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/GithubCopilot/models
Models:
 No models available

==================================================

Provider: GithubCopilotAPI
------------------------------
URL: https://github.com/copilot
Label: GitHub Copilot API
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/GithubCopilotAPI/models
Models:
 No models available

==================================================

Provider: GlhfChat
------------------------------
URL: https://glhf.chat
Label: None
Model Count: 22
Models:
 - hf:meta-llama/Llama-3.1-405B-Instruct
 - hf:meta-llama/Llama-3.3-70B-Instruct
 - hf:deepseek-ai/DeepSeek-V3
 - hf:Qwen/QwQ-32B-Preview
 - hf:huihui-ai/Llama-3.3-70B-Instruct-abliterated
 - hf:anthracite-org/magnum-v4-12b
 - hf:meta-llama/Llama-3.1-70B-Instruct
 - hf:meta-llama/Llama-3.1-8B-Instruct
 - hf:meta-llama/Llama-3.2-3B-Instruct
 - hf:meta-llama/Llama-3.2-11B-Vision-Instruct
 - hf:meta-llama/Llama-3.2-90B-Vision-Instruct
 - hf:Qwen/Qwen2.5-72B-Instruct
 - hf:Qwen/Qwen2.5-Coder-32B-Instruct
 - hf:google/gemma-2-9b-it
 - hf:google/gemma-2-27b-it
 - hf:mistralai/Mistral-7B-Instruct-v0.3
 - hf:mistralai/Mixtral-8x7B-Instruct-v0.1
 - hf:mistralai/Mixtral-8x22B-Instruct-v0.1
 - hf:NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO
 - hf:Qwen/Qwen2.5-7B-Instruct
 - hf:upstage/SOLAR-10.7B-Instruct-v1.0
 - hf:nvidia/Llama-3.1-Nemotron-70B-Instruct-HF

==================================================

Provider: GoogleSearch
------------------------------
URL: https://google.com
Label: Google Search
Model Count: 0
Models:
 No models available

==================================================

Provider: Grok
------------------------------
URL: https://grok.com
Label: Grok AI
Model Count: 10
Models:
 - grok-4
 - grok-4-heavy
 - grok-4-reasoning
 - grok-3
 - grok-3-reasoning
 - grok-3-mini
 - grok-3-mini-reasoning
 - grok-2
 - grok-2-image
 - grok-latest

==================================================

Provider: Groq
------------------------------
URL: https://console.groq.com/playground
Label: None
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/Groq/models
Models:
 No models available

==================================================

Provider: HailuoAI
------------------------------
URL: https://www.hailuo.ai
Label: Hailuo AI
Model Count: 1
Models:
 - minimax

==================================================

Provider: HuggingChat
------------------------------
URL: https://huggingface.co/chat
Label: None
Model Count: 128
Models:
 - omni
 - thinkingmachines/Inkling
 - prism-ml/Ternary-Bonsai-27B-gguf
 - zai-org/GLM-5.2
 - moonshotai/Kimi-K2.7-Code
 - google/gemma-4-31B-it
 - Qwen/Qwen3.6-35B-A3B
 - Qwen/Qwen3.6-27B
 - tencent/Hy3
 - deepseek-ai/DeepSeek-V4-Pro
 - moonshotai/Kimi-K2.6
 - deepseek-ai/DeepSeek-V4-Flash
 - deepreinforce-ai/Ornith-1.0-35B
 - MiniMaxAI/MiniMax-M3
 - meta-llama/Llama-3.1-8B-Instruct
 - Qwen/Qwen3.5-9B
 - google/gemma-4-26B-A4B-it
 - openai/gpt-oss-120b
 - openai/gpt-oss-20b
 - zai-org/GLM-5.2-FP8
 - Qwen/Qwen3-8B
 - Qwen/Qwen3.5-27B
 - Qwen/Qwen3-Coder-Next
 - nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16
 - stepfun-ai/Step-3.7-Flash
 - inclusionAI/Ling-2.6-1T
 - XiaomiMiMo/MiMo-V2.5
 - moonshotai/Kimi-K2.5
 - deepseek-ai/DeepSeek-R1
 - Qwen/Qwen3-Coder-30B-A3B-Instruct
 - zai-org/GLM-4.7-Flash
 - google/gemma-3-4b-it
 - Qwen/Qwen3.5-122B-A10B
 - XiaomiMiMo/MiMo-V2.5-Pro
 - Qwen/Qwen3.5-397B-A17B
 - prism-ml/Ternary-Bonsai-27B-AWQ-4bit
 - meta-llama/Llama-3.3-70B-Instruct
 - Qwen/Qwen3.5-35B-A3B
 - Qwen/Qwen2.5-Coder-7B-Instruct
 - Qwen/Qwen3-4B-Instruct-2507
 - Qwen/Qwen3-14B
 - Qwen/Qwen3-Next-80B-A3B-Instruct
 - google/gemma-3-27b-it
 - meta-llama/Llama-4-Scout-17B-16E-Instruct
 - Qwen/Qwen2.5-Coder-32B-Instruct
 - moonshotai/Kimi-K2-Instruct
 - Qwen/Qwen3-235B-A22B-Instruct-2507
 - google/gemma-3-12b-it
 - Qwen/Qwen3-VL-30B-A3B-Instruct
 - Qwen/Qwen3-32B
 - Sao10K/L3-8B-Stheno-v3.2
 - zai-org/GLM-5
 - Qwen/Qwen3-Coder-480B-A35B-Instruct
 - zai-org/GLM-4.5-Air
 - moonshotai/Kimi-K2-Instruct-0905
 - Qwen/Qwen2.5-7B-Instruct
 - nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-NVFP4
 - speakleash/Bielik-11B-v3.0-Instruct
 - meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
 - Qwen/Qwen2.5-Coder-3B-Instruct
 - baidu/ERNIE-4.5-VL-424B-A47B-Base-PT
 - deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
 - openai/gpt-oss-safeguard-20b
 - deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
 - Qwen/Qwen2.5-VL-72B-Instruct
 - Qwen/Qwen3-4B-Thinking-2507
 - deepseek-ai/DeepSeek-R1-Distill-Llama-70B
 - zai-org/GLM-4.7
 - microsoft/phi-4
 - deepseek-ai/DeepSeek-V3-0324
 - aisingapore/Gemma-SEA-LION-v4-27B-IT
 - MiniMaxAI/MiniMax-M2.7
 - deepseek-ai/DeepSeek-R1-0528
 - zai-org/GLM-4-32B-0414
 - swiss-ai/Apertus-8B-Instruct-2509
 - deepcogito/cogito-671b-v2.1
 - Qwen/Qwen3-235B-A22B-Thinking-2507
 - deepseek-ai/DeepSeek-V3.2
 - swiss-ai/Apertus-70B-Instruct-2509
 - stepfun-ai/Step-3.5-Flash
 - meta-llama/Llama-Guard-4-12B
 - deepreinforce-ai/Ornith-1.0-35B-FP8
 - google/gemma-3n-E4B-it
 - Qwen/Qwen3-VL-235B-A22B-Instruct
 - CohereLabs/tiny-aya-earth
 - zai-org/GLM-4.6V-Flash
 - zai-org/GLM-5.1
 - Qwen/Qwen3-235B-A22B
 - deepseek-ai/DeepSeek-V3
 - zai-org/GLM-5.1-FP8
 - zai-org/GLM-4.5
 - deepseek-ai/DeepSeek-R1-Distill-Llama-8B
 - alpindale/WizardLM-2-8x22B
 - zai-org/GLM-4.5V
 - zai-org/GLM-4.6-FP8
 - aisingapore/Qwen-SEA-LION-v4-32B-IT
 - Sao10K/L3-8B-Lunaris-v1
 - Qwen/Qwen3-VL-235B-A22B-Thinking
 - zai-org/GLM-4.6
 - allenai/Olmo-3-7B-Instruct
 - MiniMaxAI/MiniMax-M1-80k
 - zai-org/AutoGLM-Phone-9B-Multilingual
 - zai-org/GLM-4.7-FP8
 - utter-project/EuroLLM-22B-Instruct-2512
 - deepseek-ai/DeepSeek-V3.1
 - CohereLabs/c4ai-command-r-08-2024
 - deepcogito/cogito-671b-v2.1-FP8
 - CohereLabs/aya-vision-32b
 - deepseek-ai/DeepSeek-V3.1-Terminus
 - CohereLabs/aya-expanse-32b
 - CohereLabs/command-a-vision-07-2025
 - deepseek-ai/DeepSeek-V3.2-Exp
 - CohereLabs/c4ai-command-r7b-12-2024
 - Qwen/Qwen2.5-72B-Instruct
 - MiniMaxAI/MiniMax-M2
 - CohereLabs/c4ai-command-r7b-arabic-02-2025
 - MiniMaxAI/MiniMax-M2.5
 - MiniMaxAI/MiniMax-M2.1
 - CohereLabs/c4ai-command-a-03-2025
 - zai-org/GLM-4.5V-FP8
 - pearl-ai/Gemma-4-31B-it-pearl
 - CohereLabs/command-a-reasoning-08-2025
 - zai-org/GLM-4.6V
 - CohereLabs/command-a-translate-08-2025
 - zai-org/GLM-4.6V-FP8
 - CohereLabs/tiny-aya-global
 - CohereLabs/tiny-aya-water
 - CohereLabs/tiny-aya-fire

==================================================

Provider: HuggingFace
------------------------------
URL: https://huggingface.co
Label: None
Model Count: 126
Models:
 - thinkingmachines/Inkling
 - prism-ml/Ternary-Bonsai-27B-gguf
 - zai-org/GLM-5.2
 - moonshotai/Kimi-K2.7-Code
 - google/gemma-4-31B-it
 - Qwen/Qwen3.6-35B-A3B
 - Qwen/Qwen3.6-27B
 - tencent/Hy3
 - deepseek-ai/DeepSeek-V4-Pro
 - deepseek-ai/DeepSeek-V4-Flash
 - moonshotai/Kimi-K2.6
 - deepreinforce-ai/Ornith-1.0-35B
 - MiniMaxAI/MiniMax-M3
 - meta-llama/Llama-3.1-8B-Instruct
 - google/gemma-4-26B-A4B-it
 - Qwen/Qwen3.5-9B
 - openai/gpt-oss-120b
 - openai/gpt-oss-20b
 - zai-org/GLM-5.2-FP8
 - Qwen/Qwen3-8B
 - Qwen/Qwen3-Coder-Next
 - Qwen/Qwen3.5-27B
 - Qwen/Qwen3-Coder-30B-A3B-Instruct
 - nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16
 - deepseek-ai/DeepSeek-R1
 - inclusionAI/Ling-2.6-1T
 - google/gemma-3-4b-it
 - moonshotai/Kimi-K2.5
 - stepfun-ai/Step-3.7-Flash
 - XiaomiMiMo/MiMo-V2.5
 - Qwen/Qwen3.5-122B-A10B
 - zai-org/GLM-4.7-Flash
 - prism-ml/Ternary-Bonsai-27B-AWQ-4bit
 - Qwen/Qwen2.5-Coder-7B-Instruct
 - Qwen/Qwen3.5-35B-A3B
 - XiaomiMiMo/MiMo-V2.5-Pro
 - Qwen/Qwen3-4B-Instruct-2507
 - meta-llama/Llama-3.3-70B-Instruct
 - Qwen/Qwen3.5-397B-A17B
 - meta-llama/Llama-4-Scout-17B-16E-Instruct
 - Qwen/Qwen3-14B
 - Qwen/Qwen3-Next-80B-A3B-Instruct
 - zai-org/GLM-4.5-Air
 - Qwen/Qwen2.5-Coder-32B-Instruct
 - google/gemma-3-27b-it
 - nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-NVFP4
 - google/gemma-3-12b-it
 - Qwen/Qwen3-235B-A22B-Instruct-2507
 - Qwen/Qwen3-VL-30B-A3B-Instruct
 - Qwen/Qwen2.5-7B-Instruct
 - Qwen/Qwen3-32B
 - Sao10K/L3-8B-Stheno-v3.2
 - zai-org/GLM-5
 - moonshotai/Kimi-K2-Instruct
 - Qwen/Qwen3-Coder-480B-A35B-Instruct
 - moonshotai/Kimi-K2-Instruct-0905
 - Qwen/Qwen2.5-VL-72B-Instruct
 - zai-org/GLM-4.7
 - deepseek-ai/DeepSeek-R1-Distill-Llama-70B
 - speakleash/Bielik-11B-v3.0-Instruct
 - openai/gpt-oss-safeguard-20b
 - Qwen/Qwen2.5-Coder-3B-Instruct
 - microsoft/phi-4
 - deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
 - meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
 - deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
 - baidu/ERNIE-4.5-VL-424B-A47B-Base-PT
 - Qwen/Qwen3-4B-Thinking-2507
 - deepseek-ai/DeepSeek-V3-0324
 - zai-org/GLM-4.6V-Flash
 - Qwen/Qwen3-VL-235B-A22B-Instruct
 - Qwen/Qwen3-235B-A22B
 - zai-org/GLM-4-32B-0414
 - CohereLabs/tiny-aya-earth
 - Qwen/Qwen3-235B-A22B-Thinking-2507
 - aisingapore/Gemma-SEA-LION-v4-27B-IT
 - deepseek-ai/DeepSeek-V3.2
 - swiss-ai/Apertus-8B-Instruct-2509
 - MiniMaxAI/MiniMax-M2.7
 - swiss-ai/Apertus-70B-Instruct-2509
 - deepseek-ai/DeepSeek-R1-0528
 - zai-org/GLM-5.1
 - stepfun-ai/Step-3.5-Flash
 - meta-llama/Llama-Guard-4-12B
 - deepreinforce-ai/Ornith-1.0-35B-FP8
 - google/gemma-3n-E4B-it
 - deepcogito/cogito-671b-v2.1
 - deepseek-ai/DeepSeek-V3
 - CohereLabs/aya-vision-32b
 - pearl-ai/Gemma-4-31B-it-pearl
 - deepcogito/cogito-671b-v2.1-FP8
 - alpindale/WizardLM-2-8x22B
 - CohereLabs/command-a-vision-07-2025
 - Qwen/Qwen2.5-72B-Instruct
 - CohereLabs/c4ai-command-r-08-2024
 - Sao10K/L3-8B-Lunaris-v1
 - zai-org/GLM-5.1-FP8
 - deepseek-ai/DeepSeek-V3.1
 - CohereLabs/aya-expanse-32b
 - MiniMaxAI/MiniMax-M1-80k
 - aisingapore/Qwen-SEA-LION-v4-32B-IT
 - deepseek-ai/DeepSeek-V3.1-Terminus
 - CohereLabs/c4ai-command-r7b-12-2024
 - deepseek-ai/DeepSeek-V3.2-Exp
 - allenai/Olmo-3-7B-Instruct
 - zai-org/GLM-4.6
 - CohereLabs/c4ai-command-r7b-arabic-02-2025
 - MiniMaxAI/MiniMax-M2
 - utter-project/EuroLLM-22B-Instruct-2512
 - MiniMaxAI/MiniMax-M2.5
 - CohereLabs/c4ai-command-a-03-2025
 - zai-org/GLM-4.5V-FP8
 - MiniMaxAI/MiniMax-M2.1
 - CohereLabs/command-a-reasoning-08-2025
 - zai-org/GLM-4.6V
 - zai-org/GLM-4.5V
 - CohereLabs/command-a-translate-08-2025
 - zai-org/GLM-4.6V-FP8
 - Qwen/Qwen3-VL-235B-A22B-Thinking
 - CohereLabs/tiny-aya-global
 - zai-org/GLM-4.6-FP8
 - zai-org/AutoGLM-Phone-9B-Multilingual
 - CohereLabs/tiny-aya-water
 - deepseek-ai/DeepSeek-R1-Distill-Llama-8B
 - zai-org/GLM-4.7-FP8
 - CohereLabs/tiny-aya-fire

==================================================

Provider: HuggingFaceMedia
------------------------------
URL: https://huggingface.co
Label: HuggingFace Media
Model Count: 247
Models:
 - tencent/HunyuanVideo
 - tencent/HunyuanVideo:fal-ai
 - Wan-AI/Wan2.1-T2V-1.3B
 - Wan-AI/Wan2.1-T2V-1.3B:fal-ai
 - Wan-AI/Wan2.1-T2V-1.3B:wavespeed
 - Wan-AI/Wan2.2-TI2V-5B
 - Wan-AI/Wan2.2-TI2V-5B:fal-ai
 - Wan-AI/Wan2.2-TI2V-5B:replicate
 - Wan-AI/Wan2.2-TI2V-5B:wavespeed
 - Wan-AI/Wan2.1-T2V-14B
 - Wan-AI/Wan2.1-T2V-14B:fal-ai
 - Wan-AI/Wan2.1-T2V-14B:wavespeed
 - genmo/mochi-1-preview
 - genmo/mochi-1-preview:fal-ai
 - Wan-AI/Wan2.2-T2V-A14B-Diffusers
 - Wan-AI/Wan2.2-T2V-A14B-Diffusers:fal-ai
 - Wan-AI/Wan2.2-T2V-A14B-Diffusers:replicate
 - meituan-longcat/LongCat-Video
 - meituan-longcat/LongCat-Video:fal-ai
 - tencent/HunyuanVideo-1.5
 - tencent/HunyuanVideo-1.5:fal-ai
 - tencent/HunyuanVideo-1.5:wavespeed
 - Wan-AI/Wan2.2-T2V-A14B
 - Wan-AI/Wan2.2-T2V-A14B:fal-ai
 - Wan-AI/Wan2.2-T2V-A14B:together
 - Wan-AI/Wan2.2-T2V-A14B:replicate
 - krea/Krea-2-Turbo
 - krea/Krea-2-Turbo:fal-ai
 - black-forest-labs/FLUX.1-dev
 - black-forest-labs/FLUX.1-dev:fal-ai
 - black-forest-labs/FLUX.1-dev:replicate
 - black-forest-labs/FLUX.1-dev:wavespeed
 - mgwr/M87
 - mgwr/M87:fal-ai
 - black-forest-labs/FLUX.1-schnell
 - black-forest-labs/FLUX.1-schnell:nscale
 - black-forest-labs/FLUX.1-schnell:fal-ai
 - black-forest-labs/FLUX.1-schnell:together
 - black-forest-labs/FLUX.1-schnell:replicate
 - black-forest-labs/FLUX.1-schnell:wavespeed
 - Tongyi-MAI/Z-Image-Turbo
 - Tongyi-MAI/Z-Image-Turbo:fal-ai
 - Tongyi-MAI/Z-Image-Turbo:replicate
 - Tongyi-MAI/Z-Image-Turbo:wavespeed
 - ideogram-ai/ideogram-4-fp8
 - ideogram-ai/ideogram-4-fp8:fal-ai
 - stabilityai/stable-diffusion-xl-base-1.0
 - stabilityai/stable-diffusion-xl-base-1.0:fal-ai
 - stabilityai/stable-diffusion-xl-base-1.0:together
 - Qwen/Qwen-Image
 - Qwen/Qwen-Image:fal-ai
 - Qwen/Qwen-Image:together
 - Qwen/Qwen-Image:replicate
 - RudySen/Krea2-realism-V2
 - RudySen/Krea2-realism-V2:fal-ai
 - ostris/krea2_turbo_style_reference
 - ostris/krea2_turbo_style_reference:fal-ai
 - newsletter/Krea-2-Turbo-unlocked
 - newsletter/Krea-2-Turbo-unlocked:fal-ai
 - stabilityai/stable-diffusion-3.5-medium
 - stabilityai/stable-diffusion-3.5-medium:fal-ai
 - fal/ideogram-v4-instant
 - fal/ideogram-v4-instant:fal-ai
 - Qwen/Qwen-Image-2512
 - Qwen/Qwen-Image-2512:fal-ai
 - fal/ideogram-v4-fast
 - fal/ideogram-v4-fast:fal-ai
 - tencent/HunyuanImage-3.0
 - tencent/HunyuanImage-3.0:fal-ai
 - Tongyi-MAI/Z-Image
 - Tongyi-MAI/Z-Image:fal-ai
 - black-forest-labs/FLUX.1-Krea-dev
 - black-forest-labs/FLUX.1-Krea-dev:fal-ai
 - krea/Krea-2-LoRA-darkbrush
 - krea/Krea-2-LoRA-darkbrush:fal-ai
 - stabilityai/stable-diffusion-3.5-large-turbo
 - stabilityai/stable-diffusion-3.5-large-turbo:fal-ai
 - jwywoo/storyboard-scene-generation-model-flux-v3-F
 - jwywoo/storyboard-scene-generation-model-flux-v3-F:fal-ai
 - jwywoo/storyboard-scene-generation-model-flux-v3-F:replicate
 - jwywoo/storyboard-scene-generation-model-flux-v3-F:wavespeed
 - strangerzonehf/Flux-Isometric-Site-LoRA
 - strangerzonehf/Flux-Isometric-Site-LoRA:fal-ai
 - strangerzonehf/Flux-Isometric-Site-LoRA:replicate
 - strangerzonehf/Flux-Isometric-Site-LoRA:wavespeed
 - RomixERR/Pornmaster_v1-Z-Images-Turbo
 - RomixERR/Pornmaster_v1-Z-Images-Turbo:fal-ai
 - RomixERR/Pornmaster_v1-Z-Images-Turbo:wavespeed
 - ostris/ideogram_4_unconditional_lora
 - ostris/ideogram_4_unconditional_lora:fal-ai
 - ostris/ideogram_4_turbotime_lora
 - ostris/ideogram_4_turbotime_lora:fal-ai
 - krea/Krea-2-LoRA-retroanime
 - krea/Krea-2-LoRA-retroanime:fal-ai
